# IPTV-org RUS Report

Date: 2026-09-23 19:02 UTC

## Funnel
- Total in source: 669
- After quality (>= 720p): 432 (dropped 237)
- After URL cleanup: 311 (dropped 121)
- After dedup: 305 (dropped 6)
- Whitelist (skip check): 12
- Geo-blocked (auto-include): 10
- To check: 283
- Alive checked: 227
- Stable in playlist: 249
- Filtered as unstable: 0
- Too new (collecting stats): 227

Thresholds: min quality 720p, min checks 3, uptime >= 70%

## Dead today (56)

- 15+ Music (1080p) | conn_error
- Afontovo | conn_error
- alpha Cinema (1080p) | conn_error
- Arktika 24 (1080p) | conn_error
- ARTN TV (1080p) [Not 24/7] | http_403
- Belarus-2 HD (1080p) | conn_error
- Belarus-3 HD (1080p) [Not 24/7] | conn_error
- Belarus-4 Gomel | http_404
- Black Sea TV | http_404
- CGTN Russian (1080p) | timeout
- City Eden KinoSemya [Not 24/7] | http_503
- City Eden TV [Not 24/7] | http_503
- Crimea 24 | timeout
- Detskoe kino [Not 24/7] | http_503
- Don 24 (1080p) | http_403
- Exclusiv TV | err_InvalidSchema
- Kino 24 (720p) | conn_error
- Legendarnyy 24 | conn_error
- LenTV24 | html_page
- Millet (720p) | conn_error
- MuzzOne | timeout
- National Geographic (Russia) (1080p) | http_404
- Next TV (1080p) [Not 24/7] | conn_error
- Nizhniy Novgorod 24 (1080p) | conn_error
- Novyi Russkii (720p) | conn_error
- Osh Pirim (1080p) [Not 24/7] | conn_error
- Perviy Krymskiy (720p) | conn_error
- Qonaev Media | timeout
- RU.TV Kids (720p) | http_403
- Russia-1 (1080p) | conn_error
- Russia-1 +4 (1080p) | conn_error
- Russia-1 +5 (1080p) | conn_error
- Russia-1 +6 (1080p) | conn_error
- Russia-1 +7 (1080p) | conn_error
- Russia-1 +8 (1080p) | conn_error
- Russia-1 +9 (1080p) | conn_error
- Russia-24 (1080p) | conn_error
- Russia-K +2 (1080p) | conn_error
- Russia-K +4 (1080p) | conn_error
- Russia-K +7 (1080p) | conn_error
- Samara 24 (1080p) | conn_error
- Shayan TV (1080p) | http_403
- Sibir 24 (1080p) | conn_error
- Sibir 24 KYA (1080p) | conn_error
- Simferopol 24 | conn_error
- SONGTV Russia | http_503
- Start Triumf | http_403
- TV8 (Moldova) [Not 24/7] | too_short_response
- TV15 (1080p) [Not 24/7] | conn_error
- TV PRO | http_404
- Ural 24 (1080p) | conn_error
- Vera 24 | conn_error
- Vital Drive | conn_error
- Volgograd 24 (1080p) | conn_error
- Vostok 24 (1080p) | conn_error
- Zapad 24 (1080p) | conn_error
