# UFOTV Report

Date: 2026-09-24 06:08 UTC

## Funnel
- Total in source: 523
- After URL cleanup: 437 (dropped 86)
- After dedup: 424 (dropped 13)
- Whitelist (skip check): 2
- Geo-blocked (auto-include): 0
- To check: 422
- Alive checked: 392
- Stable in playlist: 384
- Filtered as unstable: 10
- Too new (collecting stats): 0

Thresholds: min checks 3, uptime >= 70%

## Dead today (30)

- ТВЦ HD | timeout
- Пятый канал HD | timeout
- Русский экстрим | timeout
- Наша Тема | conn_error
- Поехали! | timeout
- WF мода HD | conn_error
- Amedia 2 HD | timeout
- TV1000 romantica HD | html_page
- Дом кино Premium HD | timeout
- НТВ Хит | timeout
- Победа | timeout
- Феникс+Кино | html_page
- КиноТВ HD | timeout
- Зоопарк | timeout
- Тайны галактики HD | timeout
- Детский мир | timeout
- О! | timeout
- Советские Мультфильмы | http_500
- Mezzo | conn_error
- TechnoDanceMusic | err_InvalidSchema
- EDM Mainstage | http_404
- RETROHITS | err_InvalidSchema
- FantasticMistyc | err_InvalidSchema
- TV Series | err_InvalidSchema
- TDM KINO | err_InvalidSchema
- ZubrilomFilm | http_404
- Коновал ТВ | http_404
- КИНО05 | http_404
- Snoochies Boochies | http_404
- ROMEO Video | http_404

## Filtered as unstable (10)

- Зал суда | uptime 66.7% (2/3)
- Оружие | uptime 66.7% (2/3)
- VHS-ка | uptime 66.7% (2/3)
- VHS-ка Сериал HD | uptime 66.7% (2/3)
- FlixSnip HD | uptime 66.7% (2/3)
- Kion Хит HD | uptime 66.7% (2/3)
- National Geographic HD | uptime 66.7% (2/3)
- Приключения HD | uptime 66.7% (2/3)
- Лёва | uptime 66.7% (2/3)
- VIVA Russia | uptime 66.7% (2/3)
